iter	Passed	Remaining
352	468	857
353	468	855
354	469	853
355	470	851
356	471	848
357	472	846
358	472	844
359	473	842
360	474	839
361	475	837
362	476	836
363	477	834
364	478	832
365	479	830
366	480	828
367	481	826
368	482	824
369	482	822
370	483	820
371	484	818
372	485	816
373	486	814
374	487	812
375	488	810
376	489	809
377	491	808
378	492	806
379	493	804
380	494	803
381	495	801
382	496	799
383	497	797
384	498	795
385	499	793
386	499	791
387	500	790
388	502	788
389	503	786
390	504	785
391	505	783
392	506	782
393	507	780
394	508	779
395	509	777
396	510	775
397	511	773
398	512	771
399	513	770
400	514	768
401	515	766
402	516	764
403	517	763
404	518	761
405	519	759
406	520	757
407	521	756
408	522	754
409	523	753
410	524	751
411	525	750
412	526	748
413	527	747
414	528	745
415	529	743
416	530	742
417	531	740
418	532	738
419	533	736
420	534	735
421	536	734
422	537	732
423	538	731
424	539	729
425	540	727
426	541	726
427	542	724
428	543	722
429	543	720
430	544	719
431	545	717
432	546	715
433	547	713
434	548	711
435	548	709
436	550	708
437	551	707
438	552	705
439	553	703
440	554	702
441	554	700
442	555	698
443	556	696
444	557	694
445	558	693
446	558	691
447	559	689
448	560	687
449	561	685
450	562	684
451	562	682
452	563	680
453	564	679
454	565	677
455	566	676
456	567	674
457	568	672
458	569	671
459	570	669
460	571	667
461	571	665
462	572	664
463	573	662
464	574	660
465	575	658
466	575	657
467	576	655
468	577	653
469	578	651
470	579	651
471	581	649
472	581	648
473	582	646
474	583	645
475	584	643
476	585	641
477	586	640
478	586	638
479	587	636
480	588	634
481	589	633
482	590	631
483	590	629
484	591	628
485	592	626
486	593	624
487	594	624
488	595	622
489	597	621
490	597	619
491	598	618
492	599	616
493	600	614
494	601	613
495	601	611
496	602	609
497	603	608
498	604	606
499	604	604
500	605	603
501	606	601
502	607	599
503	607	598
504	609	597
505	610	596
506	611	594
507	612	593
508	613	591
509	614	590
510	615	588
511	616	587
512	617	585
513	617	584
514	618	582
515	619	581
516	620	579
517	621	578
518	622	576
519	622	574
520	623	573
521	625	572
522	626	571
523	626	569
524	627	568
525	628	566
526	629	565
527	630	563
528	631	562
529	632	560
530	632	558
531	633	557
532	634	555
533	635	554
534	636	552
535	636	551
536	637	549
537	639	548
538	640	547
539	641	546
540	641	544
541	642	543
542	643	541
543	644	540
544	645	538
545	646	537
546	647	535
547	648	534
548	649	533
549	649	531
550	650	530
551	651	528
552	652	527
553	653	526
554	654	525
555	655	523
556	656	522
557	657	520
558	658	519
559	659	518
560	660	516
561	661	515
562	661	513
563	662	512
564	663	510
565	664	509
566	665	508
567	666	506
568	667	505
569	667	503
570	669	502
571	670	501
572	671	500
573	672	499
574	673	497
575	674	496
576	675	495
577	676	493
578	676	492
579	677	490
580	678	489
581	679	487
582	680	486
583	681	485
584	682	483
585	683	483
586	684	481
587	685	480
588	686	479
589	687	477
590	688	476
591	689	475
592	690	473
593	691	472
594	691	471
595	692	469
596	693	468
597	694	466
598	695	465
599	696	464
600	696	462
601	698	461
602	699	460
603	700	459
604	701	457
605	702	456
606	703	455
607	704	453
608	704	452
609	705	451
610	706	449
611	707	448
612	708	447
613	709	445
614	709	444
615	710	443
616	711	441
617	712	440
618	713	439
619	715	438
620	716	437
621	717	435
622	718	434
623	718	433
624	719	431
625	720	430
626	721	429
627	722	427
628	723	426
629	724	425
630	725	423
631	725	422
632	726	421
633	728	420
634	729	419
635	731	418
636	732	417
637	733	415
638	734	414
639	734	413
640	735	412
641	736	410
642	737	409
643	738	408
644	738	406
645	739	405
646	740	404
647	741	402
648	742	401
649	743	400
650	744	399
651	745	398
652	746	396
653	747	395
654	748	394
655	749	392
656	749	391
657	750	390
658	751	388
659	752	387
660	752	386
661	753	384
662	754	383
663	755	382
664	756	381
665	757	379
666	758	378
667	759	377
668	760	376
669	761	375
670	762	373
671	763	372
672	764	371
673	765	370
674	766	368
675	766	367
676	767	366
677	768	364
678	769	363
679	770	362
680	771	361
681	771	359
682	773	358
683	774	357
684	775	356
685	776	355
686	777	354
687	778	352
688	778	351
689	779	350
690	780	349
691	781	347
692	782	346
693	783	345
694	783	344
695	784	342
696	785	341
697	786	340
698	787	339
699	788	337
700	789	336
701	790	335
702	791	334
703	792	333
704	792	331
705	793	330
706	794	329
707	795	327
708	796	326
709	796	325
710	797	324
711	798	323
712	799	321
713	800	320
714	801	319
715	802	318
716	803	317
717	804	315
718	805	314
719	806	313
720	807	312
721	808	311
722	808	309
723	809	308
724	810	307
725	811	306
726	812	305
727	813	303
728	814	302
729	815	301
730	815	300
731	816	299
732	818	297
733	818	296
734	819	295
735	820	294
736	821	293
737	822	292
738	823	290
739	824	289
740	825	288
741	826	287
742	827	286
743	828	284
744	828	283
745	829	282
746	830	281
747	831	280
748	833	279
749	833	277
750	834	276
751	835	275
752	836	274
753	837	273
754	838	272
755	839	270
756	839	269
757	840	268
758	841	267
759	842	266
760	843	264
761	843	263
762	844	262
763	845	261
764	846	260
765	847	258
766	848	257
767	849	256
768	850	255
769	851	254
770	852	253
771	853	252
772	854	250
773	855	249
774	856	248
775	857	247
776	858	246
777	858	245
778	859	243
779	860	242
780	861	241
781	863	240
782	863	239
783	864	238
784	865	237
785	866	235
786	867	234
787	868	233
788	869	232
789	870	231
790	871	230
791	871	228
792	872	227
793	873	226
794	874	225
795	875	224
796	876	223
797	877	222
798	878	221
799	879	219
800	880	218
801	881	217
802	882	216
803	882	215
804	883	214
805	884	212
806	885	211
807	886	210
808	886	209
809	887	208
810	888	207
811	889	205
812	890	204
813	892	203
814	893	202
815	894	201
816	895	200
817	896	199
818	897	198
819	898	197
820	898	195
821	899	194
822	900	193
823	901	192
824	902	191
825	903	190
826	904	189
827	905	188
828	906	186
829	907	185
830	908	184
831	909	183
832	910	182
833	911	181
834	911	180
835	912	179
836	913	177
837	914	176
838	915	175
839	916	174
840	917	173
841	918	172
842	918	171
843	919	170
844	920	168
845	922	167
846	923	166
847	924	165
848	925	164
849	926	163
850	927	162
851	927	161
852	928	160
853	929	158
854	930	157
855	931	156
856	932	155
857	933	154
858	934	153
859	934	152
860	936	151
861	937	150
862	938	148
863	938	147
864	939	146
865	940	145
866	941	144
867	942	143
868	943	142
869	944	141
870	945	140
871	946	138
872	947	137
873	948	136
874	949	135
875	950	134
876	951	133
877	952	132
878	953	131
879	954	130
880	955	129
881	956	127
882	957	126
883	958	125
884	959	124
885	960	123
886	961	122
887	962	121
888	962	120
889	963	119
890	965	118
891	966	117
892	967	115
893	968	114
894	969	113
895	970	112
896	971	111
897	972	110
898	973	109
899	974	108
900	975	107
901	975	106
902	976	104
903	977	103
904	978	102
905	979	101
906	980	100
907	981	99
908	982	98
909	983	97
910	984	96
911	985	95
912	986	94
913	987	92
914	988	91
915	989	90
916	990	89
917	991	88
918	992	87
919	994	86
920	995	85
921	996	84
922	998	83
923	999	82
924	1000	81
925	1000	79
926	1001	78
927	1002	77
928	1003	76
929	1004	75
930	1005	74
931	1006	73
932	1007	72
933	1008	71
934	1009	70
935	1010	69
936	1012	68
937	1013	66
938	1014	65
939	1015	64
940	1016	63
941	1017	62
942	1018	61
943	1019	60
944	1020	59
945	1021	58
946	1022	57
947	1023	56
948	1024	55
949	1026	54
950	1027	52
951	1028	51
952	1029	50
953	1030	49
954	1031	48
955	1032	47
956	1033	46
957	1034	45
958	1034	44
959	1035	43
960	1036	42
961	1037	40
962	1038	39
963	1039	38
964	1040	37
965	1041	36
966	1042	35
967	1042	34
968	1043	33
969	1044	32
970	1045	31
971	1046	30
972	1047	29
973	1047	27
974	1048	26
975	1049	25
976	1050	24
977	1050	23
978	1051	22
979	1052	21
980	1053	20
981	1054	19
982	1055	18
983	1056	17
984	1057	16
985	1058	15
986	1059	13
987	1060	12
988	1061	11
989	1061	10
990	1062	9
991	1063	8
992	1064	7
993	1065	6
994	1066	5
995	1066	4
996	1067	3
997	1069	2
998	1070	1
999	1071	0
